City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Palana,100,RU,1584137477,77,59.12,159.97,12.29,9.13
Jamestown,75,US,1584137478,55,42.1,-79.24,44.6,24.16
Kaeo,1,NZ,1584137479,77,-35.1,173.78,66.99,4.0
Ballina,8,AU,1584137480,82,-28.87,153.57,68.0,5.82
Ushuaia,20,AR,1584137481,71,-54.8,-68.3,53.6,4.7
Horsham,100,GB,1584137482,75,51.06,-0.33,46.4,5.82
Tiksi,0,RU,1584137483,84,71.69,128.87,-24.25,2.46
Tasiilaq,100,GL,1584137484,66,65.61,-37.64,10.4,5.82
Cidreira,0,BR,1584137485,87,-30.18,-50.21,77.27,8.01
Husavik,90,IS,1584137486,92,66.04,-17.34,19.4,19.46
Mataura,1,NZ,1584137488,85,-46.19,168.86,49.37,2.13
Thompson,75,CA,1584137489,43,55.74,-97.86,10.4,9.17
Pirāwa,0,IN,1584137490,23,24.16,76.03,60.53,8.16
Tuatapere,3,NZ,1584137398,70,-46.13,167.68,52.97,1.7
Naryan-Mar,58,RU,1584137493,95,67.67,53.09,15.17,9.62
Vila Franca do Campo,40,PT,1584137494,77,37.72,-25.43,59.0,6.93
Acapulco de Juárez,20,MX,1584137361,66,16.86,-99.89,86.0,8.05
Chokurdakh,100,RU,1584137496,97,70.63,147.92,-20.83,7.67
Rikitea,12,PF,1584137497,74,-23.12,-134.97,76.55,12.12
Diébougou,78,BF,1584137498,8,10.97,-3.25,83.75,2.06
Castro,0,BR,1584137354,47,-24.79,-50.01,75.83,3.6
Sola,75,VU,1584137501,70,-13.88,167.55,87.8,5.82
New Norfolk,20,AU,1584137514,50,-42.78,147.06,52.0,13.87
Atuona,54,PF,1584137515,70,-9.8,-139.03,81.77,12.15
Akalkot,14,IN,1584137516,22,17.53,76.22,81.23,14.94
Urucará,98,BR,1584137517,64,-2.54,-57.76,89.33,3.44
Lagoa,20,PT,1584137518,64,39.05,-27.98,59.99,2.46
Bethel,1,US,1584137519,30,41.37,-73.41,69.8,18.34
Businga,100,CD,1584137521,60,3.33,20.88,75.11,3.67
Buraidah,40,SA,1584137522,31,26.33,43.98,75.2,13.87
Busselton,33,AU,1584137523,49,-33.65,115.33,66.99,14.54
Karonga,100,MW,1584137524,84,-9.93,33.93,75.11,3.87
Katobu,100,ID,1584137525,93,-4.94,122.53,76.01,0.74
Gorom-Gorom,0,BF,1584137526,10,14.44,-0.24,81.41,10.92
Sakakah,0,SA,1584137527,45,29.97,40.21,62.6,20.8
Albany,20,US,1584137528,43,42.6,-73.97,55.0,19.46
Qaanaaq,0,GL,1584137530,47,77.48,-69.36,-23.35,2.01
Olinda,75,BR,1584137293,62,-8.01,-34.86,86.0,8.05
Mahon,100,ES,1584137385,81,39.89,4.27,53.6,9.17
Punta Arenas,35,CL,1584137353,41,-53.15,-70.92,57.2,12.75
Vaini,90,TO,1584137367,94,-21.2,-175.2,75.2,13.87
Farafangana,15,MG,1584137535,81,-22.82,47.83,79.61,18.95
Hasaki,75,JP,1584137537,75,35.73,140.83,46.4,12.75
Bathsheba,40,BB,1584137538,69,13.22,-59.52,80.6,13.87
Port Shepstone,33,ZA,1584137539,89,-30.74,30.45,67.55,4.38
Mar del Plata,0,AR,1584137540,42,-38.0,-57.56,84.2,9.17
Lavrentiya,100,RU,1584137541,91,65.58,-171.0,26.51,24.38
Soe,63,ID,1584137542,88,-9.86,124.28,73.31,4.7
Atar,0,MR,1584137544,10,20.52,-13.05,71.15,5.14
Areosa,0,PT,1584137545,93,41.72,-8.86,55.0,3.36
Port Alfred,26,ZA,1584137546,95,-33.59,26.89,64.99,1.99
Kashan,43,IR,1584137547,29,33.98,51.44,62.33,4.03
Eldorado,51,BR,1584137382,50,-23.79,-54.28,88.07,6.82
Sinnai,100,IT,1584137551,93,39.3,9.2,57.0,6.93
Upernavik,100,GL,1584137295,96,72.79,-56.15,-10.57,5.17
Mahébourg,40,MU,1584137363,94,-20.41,57.7,75.0,3.36
Severo-Kuril'sk,86,RU,1584137554,83,50.68,156.12,20.57,18.72
Bundoran,100,IE,1584137555,90,54.48,-8.28,43.0,4.0
Lebu,73,CL,1584137557,56,-37.62,-73.65,66.83,8.03
Hermanus,0,ZA,1584137558,94,-34.42,19.23,61.0,10.04
Saint Paul Harbor,1,US,1584137559,69,57.79,-152.41,33.8,4.7
Faya,100,SA,1584137561,55,18.39,42.45,64.4,17.22
Kavieng,0,PG,1584137562,76,-2.57,150.8,83.57,11.68
Snåase,75,NO,1584137564,85,64.25,12.38,24.8,5.82
Athens,0,GR,1584137294,62,37.98,23.72,62.01,5.82
Ribeira Grande,20,PT,1584137566,82,38.52,-28.7,59.0,3.36
Carnarvon,40,AU,1584137567,100,-24.87,113.63,77.0,8.05
Cumanayagua,80,CU,1584137568,54,22.15,-80.2,84.2,11.41
Hithadhoo,35,MV,1584137356,62,-0.6,73.08,83.39,8.08
Saint-Philippe,48,RE,1584137570,83,-21.36,55.77,78.8,16.11
Tessalit,0,ML,1584137572,13,20.2,1.01,74.39,9.04
Kalanguy,0,RU,1584137574,94,51.02,116.52,2.93,2.51
Kayseri Province,75,TR,1584137575,81,38.74,35.5,48.2,13.87
Bengkulu,22,ID,1584137576,88,-3.8,102.27,74.93,2.62
Kapaa,90,US,1584137385,73,22.08,-159.32,75.2,16.11
Hilo,40,US,1584137347,69,19.73,-155.09,80.6,10.29
Ayorou,0,NE,1584137580,10,14.73,0.92,80.51,10.45
Bredasdorp,0,ZA,1584137357,77,-34.53,20.04,62.6,6.93
Arman',100,RU,1584137582,71,59.7,150.17,4.37,13.31
Somanda,100,TZ,1584137583,95,-3.37,33.95,66.29,7.49
Muisne,75,EC,1584137584,83,0.6,-80.03,80.6,5.82
Sulangan,31,PH,1584137585,80,11.14,123.72,79.43,9.75
Goderich,41,CA,1584137586,69,43.75,-81.72,39.99,20.0
Saint George,75,US,1584137542,71,37.1,-113.58,53.6,3.36
Dunda,100,TZ,1584137588,94,-8.12,34.25,66.11,2.08
Cape Town,75,ZA,1584137402,100,-33.93,18.42,62.01,1.12
Kahului,40,US,1584137590,73,20.89,-156.47,77.0,8.05
Hobart,20,AU,1584137359,50,-42.88,147.33,52.0,13.87
Nālūt,70,LY,1584137592,26,30.33,10.85,60.71,8.05
Sur,0,OM,1584137593,35,22.57,59.53,64.49,3.76
Half Moon Bay,90,US,1584137449,76,37.46,-122.43,66.99,16.11
Arraial do Cabo,40,BR,1584137555,78,-22.97,-42.03,80.6,11.41
Havøysund,90,NO,1584137598,79,71.0,24.66,21.2,26.4
Saldanha,0,ZA,1584137352,82,-33.01,17.94,64.4,2.24
Keflavik,40,IS,1584137602,79,64.0,-22.56,28.4,17.22
Broome,1,US,1584137603,36,42.25,-75.83,51.01,13.87
Bluff,6,NZ,1584137604,89,-46.6,168.33,48.83,4.16
Pangnirtung,40,CA,1584137594,75,66.15,-65.71,-18.4,5.82
Los Llanos de Aridane,75,ES,1584137606,72,28.66,-17.92,66.2,16.11
Jijiga,2,ET,1584137607,63,9.35,42.8,66.29,7.63
Cuyo,100,PH,1584137608,80,10.85,121.01,80.51,17.78
Lüshunkou,0,CN,1584137609,52,38.8,121.27,41.0,15.66
Avera,75,US,1584137610,51,33.19,-82.53,80.6,10.29
Khatanga,100,RU,1584137400,63,71.97,102.5,-1.75,17.74
Pontianak,100,ID,1584137613,96,-0.03,109.33,74.21,1.59
Aklavik,90,CA,1584137366,67,68.22,-135.01,23.0,2.24
Alice Springs,0,AU,1584137413,68,-23.7,133.88,69.8,1.12
Asău,90,RO,1584137616,93,46.43,26.4,45.0,4.7
Yellowknife,5,CA,1584137617,57,62.46,-114.35,-7.01,2.24
Mercedes,0,AR,1584137618,66,-34.65,-59.43,88.0,10.33
Tautira,20,PF,1584137382,66,-17.73,-149.15,87.8,6.93
Halifax,90,CA,1584137464,100,44.65,-63.57,37.99,31.09
Puerto Ayora,20,EC,1584137622,70,-0.74,-90.35,84.2,8.05
Sitka,20,US,1584137327,31,57.05,-135.33,33.8,6.93
Burnie,60,AU,1584137625,68,-41.07,145.92,48.65,11.25
Talnakh,90,RU,1584137626,100,69.49,88.4,26.6,31.32
Kapit,91,MY,1584137627,99,2.02,112.93,72.95,1.01
Presidencia Roque Sáenz Peña,20,AR,1584137629,22,-26.79,-60.44,103.37,8.63
Altay,99,CN,1584137599,26,47.87,88.12,21.83,4.85
Brae,68,GB,1584137632,59,60.4,-1.35,39.2,14.99
Kununurra,55,AU,1584137417,83,-15.77,128.73,80.6,3.36
Saskylakh,0,RU,1584137370,97,71.92,114.08,-22.99,8.77
Praia,8,CV,1584137636,44,14.92,-23.51,78.8,14.99
Torbay,40,CA,1584137377,53,47.67,-52.73,27.0,5.82
Norman Wells,90,CA,1584137640,59,65.28,-126.83,3.2,9.17
Bambanglipuro,100,ID,1584137641,90,-7.95,110.28,75.11,3.49
Chui,0,UY,1584137642,66,-33.7,-53.46,77.09,11.95
Avarua,67,CK,1584137643,70,-21.21,-159.78,84.2,5.82
Provideniya,100,RU,1584137644,97,64.38,-173.3,25.43,21.41
Zhangye,0,CN,1584137647,36,38.93,100.45,28.85,2.26
Meulaboh,2,ID,1584137649,78,4.14,96.13,82.13,5.14
Cabo San Lucas,40,MX,1584137384,61,22.89,-109.91,78.01,12.75
San Cristobal,40,VE,1584137651,58,7.77,-72.22,84.2,3.36
Nanortalik,100,GL,1584137652,70,60.14,-45.24,22.91,16.42
Port Elizabeth,0,ZA,1584137580,93,-33.92,25.57,66.2,4.7
Muros,3,ES,1584137654,93,42.78,-9.06,54.0,6.93
Qaqortoq,100,GL,1584137655,57,60.72,-46.03,21.2,8.19
Dosso,0,NE,1584137656,10,13.05,3.19,79.79,11.07
East Grinstead,100,GB,1584137657,75,51.12,-0.01,46.99,5.82
East London,4,ZA,1584137658,84,-33.02,27.91,76.01,9.35
Albion,1,US,1584137525,33,42.24,-84.75,46.99,23.04
Ayagoz,91,KZ,1584137661,77,47.97,80.44,24.53,3.44
Te Anau,3,NZ,1584137583,69,-45.42,167.72,51.71,4.45
Alofi,75,NU,1584137377,83,-19.06,-169.92,82.4,8.05
Alappuzha,18,IN,1584137665,90,9.49,76.33,75.65,2.15
Fortuna,40,US,1584137667,71,40.6,-124.16,55.99,13.87
Dunedin,0,NZ,1584137538,73,-45.87,170.5,60.01,11.01
Port Lincoln,83,AU,1584137670,73,-34.73,135.87,57.29,19.17
Ponta do Sol,75,PT,1584137671,77,32.67,-17.1,60.01,11.41
Tibati,38,CM,1584137672,16,6.47,12.63,70.79,5.88
Dingle,47,PH,1584137673,92,11.0,122.67,72.77,7.65
Gizo Government Station,70,SB,1584137674,84,-8.1,156.84,79.79,14.25
San Quintín,0,MX,1584137675,67,30.48,-115.95,63.05,10.69
Kindu,100,CD,1584137564,99,-2.95,25.95,69.35,3.18
Balingasay,97,PH,1584137677,79,16.36,119.86,81.05,15.28
Reserva,67,BR,1584137678,41,-24.65,-50.85,80.69,2.86
Dikson,100,RU,1584137679,96,73.51,80.55,30.65,24.25
Cockburn Town,40,TC,1584137681,73,21.46,-71.14,77.0,12.75
Airai,54,TL,1584137682,64,-8.93,125.41,64.31,2.3
Sabha,97,LY,1584137409,30,27.04,14.43,59.27,7.56
Grand Gaube,40,MU,1584137684,100,-20.01,57.66,75.0,5.82
Acaraú,100,BR,1584137577,98,-2.89,-40.12,74.21,2.62
Cabedelo,40,BR,1584137392,83,-6.98,-34.83,80.6,9.17
Vostok,43,RU,1584137406,95,46.49,135.88,-1.39,5.37
Conakry,0,GN,1584137594,78,9.54,-13.68,79.79,6.8
La Ronge,5,CA,1584137689,50,55.1,-105.28,5.0,10.29
Lompoc,90,US,1584137690,76,34.64,-120.46,59.0,8.05
Kamenka,100,RU,1584137691,60,51.32,42.77,41.0,1.01
Turukhansk,100,RU,1584137692,98,65.82,87.98,32.09,22.08
Narsaq,100,GL,1584137693,57,60.92,-46.05,21.2,2.68
Kalmunai,35,LK,1584137694,71,7.42,81.82,81.23,9.48
Kruisfontein,0,ZA,1584137695,93,-34.0,24.73,65.39,0.94
Yangliuqing,0,CN,1584137697,48,39.14,117.0,44.01,2.24
Klyuchevskiy,0,RU,1584137524,83,53.53,119.45,7.43,7.05
De-Kastri,100,RU,1584137700,85,51.47,140.78,12.83,7.4
Tibacuy,88,CO,1584137701,33,4.35,-72.46,95.99,7.09
Butaritari,25,KI,1584137702,72,3.07,172.79,83.21,10.07
Port Hedland,0,AU,1584137703,94,-20.32,118.57,77.0,6.93
Walvis Bay,0,NA,1584137704,82,-22.96,14.51,63.0,6.93
Kaitangata,0,NZ,1584137560,85,-46.28,169.85,52.07,6.11
Padang,0,ID,1584137707,95,-0.95,100.35,68.09,4.63
Nome,90,US,1584137496,92,64.5,-165.41,21.2,10.29
Qasigiannguit,100,GL,1584137709,55,68.82,-51.19,6.8,13.87
Zhongshu,97,CN,1584137710,88,24.52,103.77,54.05,4.81
Samarai,100,PG,1584137711,77,-10.62,150.67,77.99,9.06
Olafsvik,100,IS,1584137713,76,64.89,-23.71,29.03,29.37
Mendi,100,PG,1584137715,96,-6.18,143.65,52.07,3.29
Tepalcatepec,4,MX,1584137716,28,19.18,-102.85,97.97,2.53
Solnechnyy,100,RU,1584137717,98,50.72,136.63,0.41,2.64
Paamiut,93,GL,1584137719,70,61.99,-49.67,10.85,13.04
Mokhsogollokh,100,RU,1584137720,95,61.47,128.92,-7.33,6.15
Port Hardy,20,CA,1584137721,33,50.7,-127.42,42.8,8.05
Silifke,100,TR,1584137722,70,36.38,33.93,53.69,16.89
Manzanillo,53,CU,1584137436,40,20.34,-77.12,88.07,12.01
Vila Velha,20,BR,1584137725,88,-20.33,-40.29,79.0,4.7
Ixtapa,5,MX,1584137589,78,20.7,-105.2,79.0,13.87
Nicoya,40,CR,1584137702,41,10.15,-85.45,93.2,16.11
Bambous Virieux,40,MU,1584137571,94,-20.34,57.76,75.0,3.36
Sarab,100,IR,1584137729,75,38.61,44.99,50.63,3.27
Nikolskoye,40,RU,1584137730,72,59.7,30.79,32.0,17.9
Pisco,0,PE,1584137732,30,-13.7,-76.22,73.99,25.28
Cabinda,100,AO,1584137734,85,-5.55,12.2,82.85,8.1
Noormarkku,90,FI,1584137735,92,61.59,21.87,24.8,3.36
Caniço,75,PT,1584137736,77,32.63,-16.85,60.8,11.41
Sechura,28,PE,1584137737,87,-5.56,-80.82,74.57,19.19
Panórama,0,GR,1584137738,87,40.59,23.03,59.0,3.36
Vila,0,PT,1584137740,81,42.03,-8.16,55.0,11.41
Wanning,92,CN,1584137741,96,18.8,110.4,73.49,3.09
Mount Gambier,90,AU,1584137681,62,-37.83,140.77,55.4,12.75
Korla,34,CN,1584137682,94,41.76,86.15,34.0,6.35
Marrakesh,20,MA,1584137458,59,31.63,-8.01,64.4,3.36
Waipawa,1,NZ,1584137746,63,-41.41,175.52,66.2,10.29
San Jerónimo,6,PE,1584137747,57,-11.95,-75.28,55.67,6.35
Mācherla,0,IN,1584137748,84,16.48,79.43,73.49,9.93
Barrow,90,US,1584137749,86,71.29,-156.79,26.6,38.03
Srednekolymsk,100,RU,1584137750,92,67.45,153.68,-20.47,11.56
Petropavlovsk-Kamchatskiy,90,RU,1584137751,100,53.05,158.65,33.8,33.55
Sète,47,FR,1584137752,57,43.4,3.7,52.0,8.05
Kwang Binh,90,VN,1584137753,96,17.48,106.6,73.49,4.56
Pervomays'k,100,UA,1584137754,90,48.04,30.85,42.35,10.58
Stornoway,100,GB,1584137755,68,58.21,-6.39,43.0,19.46
Zyryanka,100,RU,1584137525,82,65.75,150.85,-21.19,2.8
Havre-St-Pierre,90,CA,1584137757,92,50.23,-63.6,15.8,16.11
Ghanzi,0,BW,1584137759,71,-21.57,21.78,70.43,8.14
Dubovskoye,3,RU,1584137761,74,47.41,42.76,49.01,6.46
Puerto Carreño,45,CO,1584137762,44,6.19,-67.49,93.2,9.17
Nantucket,90,US,1584137763,93,41.28,-70.1,51.8,14.99
Santa Maria,20,BR,1584137759,32,-29.68,-53.81,96.8,4.7
Lima,0,PE,1584137574,69,-12.04,-77.03,80.6,13.87
Constitución,19,CL,1584137767,73,-35.33,-72.42,66.29,13.53
Bahār,95,IR,1584137768,52,34.91,48.44,50.45,5.08
Bandarbeyla,81,SO,1584137769,81,9.49,50.81,79.07,17.27
Wattegama,20,LK,1584137770,100,6.8,81.48,75.2,5.82
Hofn,39,IS,1584137771,70,64.25,-15.21,40.19,23.51
Flin Flon,20,CA,1584137772,51,54.77,-101.86,10.4,13.87
Saint Anthony,1,US,1584137776,40,45.02,-93.22,37.99,14.99
Novouzensk,100,RU,1584137778,78,50.46,48.14,51.17,12.35
Geraldton,90,AU,1584137779,37,-28.77,114.6,84.2,17.22
Nago,90,JP,1584137780,91,26.59,127.98,66.2,11.41
Cotonou,40,BJ,1584137781,79,6.37,2.42,84.2,10.29
Leningradskiy,0,RU,1584137782,95,69.38,178.42,4.37,11.45
Pirgos,0,GR,1584137783,67,35.12,25.72,62.01,2.24
Northam,75,GB,1584137784,100,51.03,-4.22,46.99,16.11
Plettenberg Bay,1,ZA,1584137785,94,-34.05,23.37,66.11,5.14
Ambon City,100,ID,1584137786,78,-3.7,128.18,81.95,9.24
Dārāb,35,IR,1584137788,36,28.75,54.54,61.61,4.03
Kota Belud,20,MY,1584137790,88,6.35,116.43,77.0,4.7
Kostomuksha,100,RU,1584137791,77,64.57,30.58,14.63,17.72
Yulara,0,AU,1584137792,27,-25.24,130.99,78.8,8.05
Porto-Novo,40,BJ,1584137585,79,6.5,2.6,84.2,10.29
Klaksvík,100,FO,1584137576,65,62.23,-6.59,41.0,26.4
Agadez,0,NE,1584137795,20,19.75,10.25,59.45,1.45
North Bend,90,US,1584137796,75,43.41,-124.22,53.01,8.05
Nizhnyaya Krynka,98,UA,1584137797,65,48.11,38.16,51.53,7.45
Jati,0,PK,1584137798,38,24.35,68.27,64.49,5.57
Boljevac,40,RS,1584137800,53,43.83,21.95,51.8,6.93
Manta,20,EC,1584137801,66,-0.95,-80.73,84.2,11.41
Sheridan,90,US,1584137802,73,44.83,-106.92,33.8,6.93
Berbera,0,SO,1584137803,82,10.44,45.01,77.09,15.21
Hong Kong,40,HK,1584137658,82,22.29,114.16,68.0,11.41
Nakamura,100,JP,1584137805,92,32.98,132.93,45.95,8.25
George Town,20,MY,1584137705,83,5.41,100.34,80.6,1.12
Bay City,90,US,1584137807,35,43.59,-83.89,41.0,23.04
Yangjiang,90,CN,1584137808,78,21.85,111.97,73.0,11.45
Doha,67,QA,1584137512,68,25.29,51.53,73.0,3.36
Touros,75,BR,1584137572,88,-5.2,-35.46,77.0,3.36
Vallenar,85,CL,1584137811,54,-28.57,-70.76,72.05,10.18
Necochea,24,AR,1584137812,31,-38.55,-58.74,90.59,13.49
Esperance,90,AU,1584137630,100,-33.87,121.9,60.8,11.41
Shar,88,KZ,1584137814,84,49.59,81.05,24.35,9.62
São Miguel do Araguaia,36,BR,1584137816,80,-13.28,-50.16,81.41,3.51
Novobirilyussy,0,RU,1584137817,92,56.95,90.67,22.37,5.53
Tokur,100,RU,1584137818,98,53.13,132.9,-5.53,2.17
