City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Grindavik,40,IS,1584137594,79,63.84,-22.43,28.4,17.22
Lorengau,39,PG,1584137655,77,-2.02,147.27,83.93,11.43
Teya,100,RU,1584137821,88,60.38,92.63,29.93,10.25
Sørland,75,NO,1584137822,63,67.67,12.69,26.6,23.04
Point Fortin,20,TT,1584137823,51,10.18,-61.68,86.0,14.99
Sebastian,90,US,1584137818,87,35.17,-94.27,50.0,13.87
Keïta,0,NE,1584137825,14,14.76,5.77,70.79,9.48
Anadyr,75,RU,1584137586,78,64.75,177.48,17.6,11.18
Cacheu,0,GW,1584137827,62,12.27,-16.17,84.2,9.17
Warman,20,CA,1584137828,65,52.32,-106.57,3.2,10.29
Virginia Beach,1,US,1584137169,69,36.85,-75.98,77.0,14.99
Buchanan,40,LR,1584137830,88,5.88,-10.05,82.4,5.26
Pokhara,89,NP,1584137832,68,28.23,83.98,58.01,4.5
Sinnamary,92,GF,1584137564,75,5.38,-52.95,80.15,13.44
Soyo,100,AO,1584137834,85,-6.13,12.37,80.87,3.58
Horta,20,PT,1584137636,82,38.53,-28.63,59.0,3.36
Oktyabr'skoye,29,RU,1584137836,59,43.06,44.74,50.45,2.28
San Patricio,20,MX,1584137837,74,19.22,-104.7,84.2,9.17
Chapais,90,CA,1584137838,97,49.78,-74.85,32.0,6.93
Pacific Grove,75,US,1584137839,63,36.62,-121.92,62.6,16.11
Ilulissat,100,GL,1584137840,55,69.22,-51.1,6.8,13.87
San Rafael,0,AR,1584137841,26,-34.62,-68.33,89.33,10.49
Three Hills,90,CA,1584137842,70,51.7,-113.27,7.0,10.29
Koło,45,PL,1584137843,89,52.2,18.64,39.99,8.01
Rawson,40,AR,1584137572,30,-43.3,-65.1,80.6,28.86
Key Biscayne,75,US,1584137810,51,25.69,-80.16,82.0,11.41
Ostrovnoy,100,RU,1584137846,96,68.05,39.51,23.99,20.6
Bilibino,100,RU,1584137847,99,68.05,166.44,-12.37,5.99
Gushikawa,90,JP,1584137849,91,26.35,127.87,66.2,11.41
Pacasmayo,16,PE,1584137850,62,-7.4,-79.57,81.05,16.26
Christchurch,36,NZ,1584137712,77,-43.53,172.63,62.01,14.99
São João da Barra,40,BR,1584137852,83,-21.64,-41.05,80.6,9.17
Barga,75,IT,1584137853,100,44.07,10.48,53.6,1.12
Sibut,80,CF,1584137854,44,5.72,19.07,76.55,3.06
Andenes,75,NO,1584137855,73,69.31,16.12,26.6,23.04
Mayo,1,US,1584137856,30,38.89,-76.51,71.6,12.75
Palāsa,0,IN,1584137857,52,18.77,84.42,73.49,1.83
Jackson,40,US,1584137858,36,42.42,-122.83,63.0,4.7
Barra Patuca,0,HN,1584137859,68,15.8,-84.28,80.15,8.32
Palpa,100,PE,1584137860,62,-14.53,-75.19,71.69,7.47
Quimperlé,75,FR,1584137861,81,47.87,-3.55,51.01,19.46
Lubao,75,PH,1584137862,83,14.92,120.55,78.8,2.24
Luba,20,GQ,1584137863,88,3.46,8.55,80.6,4.7
Yarmouth,90,US,1584137865,93,41.71,-70.23,57.2,11.41
Bystryy Istok,100,RU,1584137866,91,52.37,84.39,23.99,3.74
Phan Thiet,48,VN,1584137867,95,10.93,108.1,70.07,3.04
Dabakala,99,CI,1584137868,47,8.37,-4.43,86.09,7.96
Qandala,44,SO,1584137869,72,11.47,49.87,76.01,10.47
Montes Altos,100,BR,1584137870,81,-5.83,-47.07,81.95,3.78
Cherskiy,100,RU,1584137871,97,68.75,161.3,-13.99,11.1
Quatre Cocos,40,MU,1584137872,100,-20.21,57.76,75.0,5.82
Tuktoyaktuk,90,CA,1584137873,92,69.45,-133.04,17.6,27.51
Arandis,0,NA,1584137874,91,-22.42,14.97,63.0,5.08
Torma,64,EE,1584137875,70,58.81,26.74,32.0,6.93
Rawdon,75,CA,1584137876,65,46.05,-73.72,44.6,20.8
Benghazi,0,LY,1584137877,82,32.12,20.07,61.61,11.03
Capâo Bonito,0,BR,1584137878,66,-24.01,-48.35,72.05,6.49
Karratha,32,AU,1584137879,73,-20.74,116.85,82.67,8.39
Voznesenka,100,UA,1584137880,65,46.87,35.46,50.63,9.8
Calama,74,CL,1584137881,17,-22.47,-68.93,77.0,26.4
Curitibanos,38,BR,1584137883,48,-27.28,-50.58,79.43,3.42
Paphos,40,CY,1584137622,93,34.77,32.42,57.2,1.12
Deputatsky,0,RU,1584137885,73,69.3,139.9,-25.87,2.53
Egvekinot,100,RU,1584137887,97,66.32,-179.17,16.61,7.72
Marondera,97,ZW,1584137888,81,-18.19,31.55,59.99,2.53
Yumen,100,CN,1584137889,43,40.28,97.2,27.41,11.86
Amazar,75,RU,1584137890,92,53.86,120.88,5.63,8.7
Ketovo,100,RU,1584137891,96,55.35,65.33,35.69,19.15
Zhuhai,40,CN,1584137892,82,22.28,113.57,68.0,24.16
Coquimbo,75,CL,1584137893,77,-29.95,-71.34,66.2,12.75
Namatanai,15,PG,1584137894,78,-3.67,152.43,82.67,7.45
Dovolnoye,100,RU,1584137895,91,54.5,79.67,20.39,9.82
Vestmannaeyjar,45,IS,1584137726,73,63.44,-20.27,31.91,10.36
Ekhabi,0,RU,1584137897,98,53.51,142.97,-8.05,9.64
Morant Bay,20,JM,1584137898,66,17.88,-76.41,84.2,9.17
Oistins,40,BB,1584137645,69,13.07,-59.53,80.6,13.87
Comodoro Rivadavia,75,AR,1584137657,60,-45.87,-67.5,68.0,5.82
Paita,54,PE,1584137902,100,-5.09,-81.11,62.6,16.11
Salalah,100,OM,1584137904,57,17.02,54.09,75.2,62.19
São Filipe,33,CV,1584137905,59,14.9,-24.5,75.29,5.48
Fare,2,PF,1584137906,78,-16.7,-151.02,82.85,14.83
Pingliang,37,CN,1584137907,51,35.54,106.69,26.69,1.23
Shihezi,0,CN,1584137908,59,44.3,86.03,32.09,2.46
Araouane,0,ML,1584137910,9,18.9,-3.53,78.89,6.98
Zverinogolovskoye,100,RU,1584137911,100,54.46,64.85,35.15,18.03
Sungai Penuh,74,ID,1584137913,99,-2.08,101.38,62.69,2.37
Ca Mau,98,VN,1584137914,92,9.18,105.15,74.57,3.11
Arlit,0,NE,1584137915,13,18.74,7.39,72.05,8.63
Jatai,10,BR,1584137916,83,-17.88,-51.71,77.09,6.8
Māngrol,0,IN,1584137918,57,21.12,70.12,72.77,15.5
Tākestān,93,IR,1584137919,54,36.07,49.7,51.71,4.21
Mount Isa,0,AU,1584137920,46,-20.73,139.5,73.4,6.93
Eureka,1,US,1584137700,66,40.8,-124.16,53.6,16.11
Valparaíso,10,CL,1584137717,49,-33.04,-71.63,73.4,13.87
Denpasar,99,ID,1584137923,100,-8.65,115.22,77.0,3.36
Sihorā,94,IN,1584137924,71,23.48,80.12,69.35,6.44
Līsakovsk,100,KZ,1584137925,98,52.54,62.49,34.97,15.52
Krasnoborsk,100,RU,1584137926,93,61.56,45.93,31.91,7.56
Basco,82,PH,1584137927,79,20.45,121.97,76.91,10.58
Matveyevka,40,RU,1584137928,86,52.15,56.18,39.2,15.66
Pathein,4,MM,1584137929,88,16.78,94.73,74.75,7.31
Lincoln,90,US,1584137930,39,40.8,-96.67,46.99,6.93
Lüderitz,0,NA,1584137931,93,-26.65,15.16,66.2,11.41
Alyangula,90,AU,1584137831,100,-13.85,136.42,77.0,3.51
Port Keats,57,AU,1584137933,84,-14.25,129.55,83.21,9.64
Vao,100,NC,1584137934,78,-22.67,167.48,81.41,13.2
La Palma,75,US,1584137935,72,33.85,-118.05,61.0,3.36
La Santisima Trinidad,75,BO,1584137937,79,-14.83,-64.9,84.2,6.93
Tamandaré,37,BR,1584137686,74,-8.76,-35.1,81.77,12.86
Hailun,0,CN,1584137939,92,47.45,126.93,5.45,2.19
Ukiah,1,US,1584137940,59,39.15,-123.21,63.0,12.75
Portland,90,US,1584137708,86,45.52,-122.68,42.01,3.36
Byron Bay,40,AU,1584137942,64,-28.65,153.62,73.99,12.75
Clifton,1,US,1584137691,14,40.86,-74.16,71.6,19.46
Honiara,40,SB,1584137944,88,-9.43,159.95,80.6,2.24
Adrar,0,MR,1584137648,9,20.5,-10.07,71.51,5.64
Gayéri,13,BF,1584137672,14,12.65,0.49,85.37,12.12
Beringovskiy,100,RU,1584137948,90,63.05,179.32,26.87,8.75
Gladstone,0,AU,1584137949,57,-23.85,151.25,75.2,10.29
Kangaatsiaq,100,GL,1584137950,92,68.31,-53.46,8.69,20.07
Winnemucca,1,US,1584137951,13,40.97,-117.74,60.8,14.99
Karasburg,0,NA,1584137953,44,-28.02,18.75,70.79,11.99
Bemidji,90,US,1584137746,62,47.47,-94.88,21.99,17.22
Albina,66,SR,1584137766,68,5.5,-54.05,80.87,7.31
Diego de Almagro,100,CL,1584137957,30,-26.37,-70.05,79.43,12.06
Golden,90,US,1584137707,41,39.76,-105.22,45.0,10.29
Mackay,40,AU,1584137959,73,-21.15,149.2,79.0,13.87
Russell,75,US,1584137960,57,32.35,-85.2,80.6,2.24
Roebourne,57,AU,1584137961,76,-20.78,117.13,77.99,3.49
Erzin,75,TR,1584137962,72,36.96,36.2,62.6,6.93
Sisimiut,100,GL,1584137963,93,66.94,-53.67,0.23,4.83
Truth or Consequences,90,US,1584137964,36,33.13,-107.25,64.4,24.16
Coyhaique,75,CL,1584137966,62,-45.58,-72.07,55.4,5.82
Anlu,69,CN,1584137967,68,31.17,112.58,46.85,2.93
Sibolga,0,ID,1584137969,94,1.74,98.78,72.59,2.91
Tromsø,20,NO,1584137757,79,69.65,18.96,21.2,11.41
Pimenta Bueno,88,BR,1584137971,89,-11.67,-61.19,81.59,2.1
Souillac,40,MU,1584137972,100,-20.52,57.52,75.0,5.82
Mubi,4,NG,1584137973,17,10.27,13.26,65.75,4.85
Concordia,49,AR,1584137730,41,-31.39,-58.02,95.0,5.99
La Carolina,97,ES,1584137976,56,38.28,-3.62,61.0,3.51
Evensk,0,RU,1584137977,66,61.95,159.23,-15.07,12.44
Butembo,99,CD,1584137978,93,0.15,29.28,61.25,2.84
Hambantota,20,LK,1584137979,100,6.12,81.12,75.2,5.82
Kavaratti,32,IN,1584137980,81,10.57,72.64,80.87,16.58
Pevek,100,RU,1584137981,81,69.7,170.31,-3.91,10.6
Nærbø,0,NO,1584137982,59,58.67,5.65,33.8,3.36
Mitsamiouli,20,KM,1584137983,94,-11.38,43.28,78.8,5.82
Kirensk,100,RU,1584137984,92,57.79,108.11,4.37,1.97
Bintulu,90,MY,1584137985,100,3.17,113.03,77.0,1.97
Berlevåg,75,NO,1584137986,73,70.86,29.09,23.0,25.28
Zaporizhia,100,UA,1584137988,76,47.82,35.18,50.0,6.71
São Paulo do Potengi,75,BR,1584137989,88,-5.89,-35.76,78.8,3.36
Tupik,68,RU,1584137990,84,54.43,119.93,0.77,10.67
Kuala Terengganu,20,MY,1584137991,88,5.33,103.14,80.6,3.36
Diamantino,100,BR,1584137992,82,-14.41,-56.45,82.67,4.59
Laibin,100,CN,1584137993,75,23.7,109.27,59.99,8.12
Kŭlob,54,TJ,1584137994,70,37.91,69.78,46.4,8.95
Faanui,40,PF,1584137995,77,-16.48,-151.75,83.03,14.2
Puerto Asís,40,CO,1584137996,70,0.51,-76.5,87.8,2.24
Whitehorse,75,CA,1584137997,39,60.72,-135.05,14.0,4.7
Longyearbyen,40,SJ,1584137998,63,78.22,15.64,-5.8,18.34
Mina,75,MX,1584137999,33,26.0,-100.53,91.4,12.75
Luanda,40,AO,1584137896,83,-8.84,13.23,82.4,6.93
Clyde River,40,CA,1584138002,75,70.47,-68.59,-14.8,11.41
Shimoda,100,JP,1584138004,86,34.67,138.95,44.01,1.99
Tonekābon,75,IR,1584138005,87,36.82,50.87,53.6,20.47
Hualmay,30,PE,1584138006,54,-11.1,-77.61,80.69,10.2
Yangi Marg`ilon,69,UZ,1584137886,52,40.43,71.72,46.4,6.93
St. George's,20,GD,1584137979,69,12.06,-61.75,82.4,17.22
Naze,75,JP,1584138009,93,28.37,129.48,66.2,11.41
Lithgow,90,AU,1584138010,88,-33.48,150.15,62.6,11.41
Flinders,90,AU,1584138011,72,-34.58,150.86,61.0,19.46
Caceres,99,ES,1584138012,75,39.52,-6.37,57.99,2.39
Sivaki,87,RU,1584138013,96,52.63,126.75,4.73,5.41
Vieux-Habitants,20,GP,1584138015,65,16.06,-61.77,80.6,12.75
Puerto Ayacucho,100,VE,1584138016,44,5.66,-67.62,93.2,9.17
Poum,100,NC,1584138017,83,-20.23,164.02,81.77,15.73
Polokwane,11,ZA,1584138018,73,-23.9,29.47,69.8,1.12
Thessalon,90,CA,1584138019,59,46.25,-83.57,33.8,11.41
El Llano,23,MX,1584138021,18,20.05,-99.3,80.15,13.35
Morondava,30,MG,1584138022,68,-20.28,44.28,76.19,4.9
Katsuura,75,JP,1584138023,76,35.13,140.3,50.0,17.22
Tommot,100,RU,1584138024,96,58.96,126.29,-7.51,9.84
Magsaysay,75,PH,1584138025,78,6.77,125.18,77.0,4.7
Villa Guerrero,75,MX,1584138026,28,18.87,-99.65,99.0,12.75
Moerai,0,PF,1584138027,73,-22.43,-151.33,79.43,3.94
Notsé,94,TG,1584138028,82,6.95,1.17,81.05,3.89
Manga,34,BF,1584138029,13,11.66,-1.07,87.71,7.99
Auki,76,SB,1584138030,79,-8.77,160.7,83.57,13.65
Luau,53,AO,1584138031,98,-10.71,22.22,66.29,3.31
Puerto Maldonado,94,PE,1584138032,57,-12.6,-69.18,89.33,3.67
Akdepe,0,TM,1584138033,45,42.06,59.38,48.2,2.24
Yar-Sale,45,RU,1584138034,87,66.83,70.83,29.21,19.91
Tungor,0,RU,1584138035,98,53.38,142.96,-8.05,9.64
Ulladulla,90,AU,1584138036,72,-35.35,150.47,59.0,19.46
Sioux Lookout,90,CA,1584137935,66,50.1,-91.92,17.6,19.46
Stonewall,75,CA,1584138040,66,50.13,-97.33,16.0,16.11
Samaná,40,DO,1584138041,83,19.21,-69.34,78.8,4.7
Balikpapan,10,ID,1584137950,77,-1.27,116.83,81.77,14.47
Yerbogachën,95,RU,1584138043,90,61.28,108.01,-8.59,4.59
Ambositra,99,MG,1584138044,97,-20.52,47.25,60.71,1.28
Baruun-Urt,0,MN,1584138045,86,46.68,113.28,10.67,9.82
Munirābād,0,IN,1584138046,41,15.33,76.33,71.69,2.04
Ko Samui,87,TH,1584138047,76,9.54,99.94,83.21,10.89
Santa Barbara,90,US,1584137782,71,34.42,-119.7,59.0,3.36
Rundu,41,NA,1584138049,69,-17.93,19.77,75.2,3.36
Harindānga,40,IN,1584138051,83,22.04,88.32,75.2,4.7
Sovetskiy,100,RU,1584138052,96,61.36,63.58,33.89,15.64
Osoyoos,90,CA,1584138053,82,49.03,-119.45,34.0,17.22
Nishihara,90,JP,1584138055,84,26.18,127.76,66.2,11.41
Madimba,40,TZ,1584137821,94,-10.4,40.33,77.0,3.6
Iqaluit,40,CA,1584138057,69,63.75,-68.51,-13.0,16.11
San Andrés,40,CO,1584138003,70,12.58,-81.7,84.2,10.29
Mikhaylovka,100,RU,1584138059,77,50.06,43.24,46.0,4.83
Saint-Pierre,75,RE,1584137857,83,-21.34,55.48,78.8,17.22
Puri,40,IN,1584138061,94,19.8,85.85,75.2,3.56
Chara,100,RU,1584138063,85,56.91,118.26,-7.15,3.56
Puerto Escondido,40,MX,1584138064,79,15.85,-97.07,86.0,12.75
Harper,100,LR,1584137779,94,4.38,-7.72,77.81,3.78
Prince Rupert,1,CA,1584138016,37,54.32,-130.32,33.8,26.4
Amberley,1,US,1584138068,34,39.2,-84.43,52.0,12.75
Bratslav,98,UA,1584138069,89,48.82,28.94,42.01,1.01
Ayan,0,RU,1584138070,72,56.45,138.17,-8.41,6.4
Fort-Shevchenko,0,KZ,1584138072,55,44.51,50.26,49.01,10.47
Fes,40,MA,1584138073,77,34.04,-5.0,60.8,2.24
Kidal,0,ML,1584138076,13,18.44,1.41,74.75,10.8
Benguela,100,AO,1584138077,83,-12.58,13.41,79.43,5.93
Sokółka,13,PL,1584138078,100,53.41,23.5,41.0,13.98
Verāval,0,IN,1584138079,52,20.9,70.37,62.87,9.66
Powell River,20,CA,1584138080,22,49.85,-124.54,48.0,10.29
Maputo,40,MZ,1584138081,78,-25.97,32.59,80.6,9.17
Broken Hill,0,AU,1584138082,57,-31.95,141.43,51.8,26.4
Labuhan,100,ID,1584138032,91,-6.88,112.21,74.75,2.28
Tupanciretã,85,BR,1584138084,28,-29.08,-53.84,90.41,7.25
Izhma,100,RU,1584138085,96,65.01,53.91,25.61,0.4
Cap-Haïtien,40,HT,1584138086,69,19.76,-72.2,80.6,9.17
Veydelevka,100,RU,1584138088,57,50.15,38.45,44.69,6.46
Tignère,98,CM,1584138089,15,7.37,12.65,68.63,2.1
Nouadhibou,0,MR,1584138090,73,20.93,-17.03,69.8,9.17
Aras,27,ES,1584138091,75,42.56,-2.36,44.6,3.36
Bouar,23,CF,1584138093,14,5.93,15.6,72.59,8.7
San Bartolomé de Tirajana,75,ES,1584138094,72,27.92,-15.57,66.2,21.92
Sarany,98,RU,1584138095,94,58.5,58.88,33.17,13.73
Adwa,67,ET,1584138096,40,14.16,38.9,64.13,3.65
Vilhena,75,BR,1584138037,94,-12.74,-60.15,77.0,5.82
Río Gallegos,20,AR,1584138031,27,-51.62,-69.22,62.6,10.29
Pangody,99,RU,1584138099,88,65.85,74.49,34.25,22.95
Vellore,25,IN,1584138100,87,12.93,79.13,71.15,1.97
Celestún,0,MX,1584138101,75,20.87,-90.4,76.73,21.97
Moose Factory,90,CA,1584137988,92,51.26,-80.61,26.6,11.41
Saint-Augustin,62,CA,1584138103,87,51.23,-58.65,10.13,6.08
Luwingu,100,ZM,1584138104,97,-10.26,29.93,65.75,4.12
Loudi,100,CN,1584138107,78,27.73,111.99,52.61,6.29
Odda,0,NO,1584138108,69,60.07,6.55,33.01,1.99
Shimokizukuri,75,JP,1584138109,73,40.81,140.39,32.0,4.7
Turan,40,VN,1584138110,88,16.07,108.22,78.8,3.36
Wajir,100,KE,1584138111,54,1.75,40.06,86.09,20.02
Dukat,0,RU,1584138112,96,62.55,155.55,-26.41,0.96
Man,24,CI,1584138113,58,7.41,-7.55,77.63,2.42
Sosnovo-Ozerskoye,72,RU,1584138114,89,52.52,111.54,16.25,14.72
Ikalamavony,30,MG,1584138116,75,-21.15,46.58,64.31,6.98
‘Ewa Beach,90,US,1584138117,83,21.32,-158.01,80.6,10.29
Tocopilla,71,CL,1584138118,37,-22.09,-70.2,72.59,10.83
Kitob,100,UZ,1584138119,53,39.08,66.83,46.67,1.66
Upington,0,ZA,1584138121,28,-28.45,21.26,68.0,4.7
Minuri,75,PH,1584138122,98,16.54,121.86,65.39,0.78
Rey Bouba,69,CM,1584138124,11,8.67,14.18,74.57,1.79
Khovd,87,MN,1584138125,55,48.01,91.64,13.37,1.57
Severnoye,79,RU,1584138126,93,56.35,78.36,19.31,9.01
Kédougou,4,SN,1584138127,21,12.56,-12.17,93.2,4.7
Nyurba,0,RU,1584138128,94,63.28,118.33,-21.91,4.5
Luchenza,97,MW,1584138129,94,-16.01,35.31,65.75,3.53
Kallaste,66,EE,1584138130,72,58.66,27.16,32.0,6.93
Kolosovka,100,RU,1584138131,86,56.47,73.61,26.69,13.98
Ancud,75,CL,1584138132,67,-41.87,-73.82,57.2,12.75
